tid,cls,row,col
19,0,434.0,1597.0
19,0,102.0,1152.0
19,0,345.0,1149.0
19,0,482.0,1043.0
19,0,2140.0,840.0
19,0,2438.0,787.0
19,0,1036.0,786.0
19,0,2318.0,479.0
108,0,1503.0,1200.0
108,0,2156.0,1141.0
108,0,2448.0,972.0
108,0,613.0,401.0
92,0,1565.0,1232.0
92,0,2046.0,1139.0
92,0,1177.0,901.0
92,0,1344.0,239.0
89,0,620.0,1160.0
89,0,2650.0,1074.0
89,0,45.0,133.0
27,0,926.0,1753.0
27,0,1594.0,1706.0
27,0,1768.0,1346.0
27,0,660.0,856.0
27,0,888.0,760.0
4,0,1692.0,810.0
4,0,1372.0,538.0
4,0,1519.0,420.0
4,0,92.0,144.0
4,0,230.0,105.0
18,0,167.0,1794.0
18,0,1723.0,1717.0
18,0,1948.0,1052.0
18,0,2151.0,977.0
18,0,1812.0,448.0
18,0,1412.0,368.0
43,0,913.0,1652.0
43,0,1614.0,1527.0
43,0,2661.0,1242.0
43,0,766.0,1214.0
43,0,1068.0,626.0
43,0,1176.0,421.0
43,0,1157.0,371.0
47,0,308.0,1268.0
47,0,257.0,395.0
44,0,2429.0,1011.0
44,0,571.0,677.0
44,0,400.0,188.0
42,0,1423.0,1608.0
42,0,476.0,1350.0
42,0,2027.0,1131.0
42,0,164.0,1043.0
42,0,1534.0,1036.0
42,0,130.0,1026.0
42,0,1129.0,151.0
83,0,1285.0,876.0
83,0,378.0,846.0
73,0,2157.0,435.0
73,0,1604.0,393.0
57,0,1170.0,1212.0
57,0,900.0,736.0
57,0,100.0,225.0
61,0,34.0,1529.0
61,0,1396.0,1432.0
61,0,1539.0,1068.0
61,0,2511.0,775.0
61,0,1456.0,552.0
39,0,688.0,1713.0
39,0,509.0,402.0
39,0,495.0,322.0
22,0,2271.0,1392.0
22,0,2416.0,891.0
22,0,394.0,876.0
22,0,606.0,507.0
62,0,378.0,1033.0
62,0,1429.0,805.0
62,0,2162.0,778.0
62,0,172.0,536.0
62,0,193.0,504.0
62,0,2391.0,392.0
20,0,1136.0,1537.0
20,0,1919.0,1344.0
20,0,224.0,821.0
20,0,936.0,381.0
90,0,767.0,959.0
